MPOLICY,MLOANPRIN,MLOANBAL,MLOANINT,MLOANINTX,MLOANIDT,MLOANDATE,MLOANACCR,MLOANBILL,EXCEPTION_REASON,SOURCE_POLICY
011246246C,0.00,0.00,7.40,A,20221227,20221227,0.00,0.00,ZERO_BALANCE_HELD,9011246246
011251166C,0.00,0.00,7.40,A,20220201,20220201,0.00,0.00,ZERO_BALANCE_HELD,9011251166
011251167C,0.00,0.00,7.40,A,20180201,20180201,0.00,0.00,ZERO_BALANCE_HELD,9011251167
011251369C,0.00,0.00,7.40,A,20170202,20170202,0.00,0.00,ZERO_BALANCE_HELD,9011251369
011253007C,0.00,0.00,7.40,A,20180509,20180509,0.00,0.00,ZERO_BALANCE_HELD,9011253007
011255665C,0.00,0.00,7.40,A,20180305,20180305,0.00,0.00,ZERO_BALANCE_HELD,9011255665
011257022C,0.00,0.00,7.40,A,20200526,20200526,0.00,0.00,ZERO_BALANCE_HELD,9011257022
011257043C,0.00,0.00,7.40,A,20201115,20201115,0.00,0.00,ZERO_BALANCE_HELD,9011257043
011257863C,0.00,0.00,7.40,A,20221101,20221101,0.00,0.00,ZERO_BALANCE_HELD,9011257863
011262631C,0.00,0.00,7.40,A,20201126,20201126,0.00,0.00,ZERO_BALANCE_HELD,9011262631
011263511C,0.00,0.00,7.40,A,20251221,20251221,0.00,0.00,ZERO_BALANCE_HELD,9011263511
011264015C,0.00,0.00,7.40,A,20230421,20230421,0.00,0.00,ZERO_BALANCE_HELD,9011264015
011264194C,0.00,0.00,7.40,A,20130905,20130905,0.00,0.00,ZERO_BALANCE_HELD,9011264194
011269166C,0.00,0.00,7.40,A,20180210,20180210,0.00,0.00,ZERO_BALANCE_HELD,9011269166
011269263C,0.00,0.00,7.40,A,20220517,20220517,0.00,0.00,ZERO_BALANCE_HELD,9011269263
011271252C,0.00,0.00,7.40,A,20160112,20160112,0.00,0.00,ZERO_BALANCE_HELD,9011271252
011273881C,0.00,0.00,7.40,A,20250202,20250202,0.00,0.00,ZERO_BALANCE_HELD,9011273881
011273882C,0.00,0.00,7.40,A,20230413,20230413,0.00,0.00,ZERO_BALANCE_HELD,9011273882
011274753C,0.00,0.00,7.40,A,20170704,20170704,0.00,0.00,ZERO_BALANCE_HELD,9011274753
011274754C,0.00,0.00,7.40,A,20190304,20190304,0.00,0.00,ZERO_BALANCE_HELD,9011274754
011274755C,0.00,0.00,7.40,A,20171104,20171104,0.00,0.00,ZERO_BALANCE_HELD,9011274755
011275503C,0.00,0.00,7.40,A,20210914,20210914,0.00,0.00,ZERO_BALANCE_HELD,9011275503
011283014C,0.00,0.00,7.40,A,20191115,20191115,0.00,0.00,ZERO_BALANCE_HELD,9011283014
015000171C,0.00,0.00,7.40,A,20210810,20210810,0.00,0.00,ZERO_BALANCE_HELD,9015000171
015000181C,0.00,0.00,7.40,A,20191005,20191005,0.00,0.00,ZERO_BALANCE_HELD,9015000181
015000466C,0.00,0.00,7.40,A,20230111,20230111,0.00,0.00,ZERO_BALANCE_HELD,9015000466
